Site,Turbine height,Number turbines at site,Year,Min dist land cover 14_25 km,Min dist land cover 15_25 km,Min dist land cover 17_25 km,Min dist land cover 20_25 km,Min dist land cover 21_25 km,Min dist land cover 22_25 km,Min dist land cover 23_25 km,Min dist roads_25 km,Min dist riversstreams_25 km,Nearest neighbor turbine,Point density_25 km,Point density_5 km,Point density_2o5 km,Point density_local,Linear density flowlines_25 km,Linear density flowlines_5 km,Linear density flowlines_2o5 km,Linear density flowlines_local,Linear density roads_25 km,Linear density roads_5 km,Linear density roads_2o5 km,Linear density roads_local,% area 14_25 km,% area 15_25 km,% area 17_25 km,% area 20_25 km,% area 21_25 km,% area 22_25 km,% area 23_25 km,% area 14_5 km,% area 15_5 km,% area 17_5 km,% area 20_5 km,% area 21_5 km,% area 22_5 km,% area 23_5 km,% area 14_2o5 km,% area 15_2o5 km,% area 17_2o5 km,% area 20_2o5 km,% area 21_2o5 km,% area 22_2o5 km,% area 23_2o5 km,% area 14_local,% area 15_local,% area 17_local,% area 20_local,% area 21_local,% area 22_local,% area 23_local,Hoary Bat,Eastern Red Bat,Silverhaired bat
11,375,2,2016,7494,13270,18035,21626,16768,50,60,8267,1936,4459,0.000000294900,0.000000751400,0.000000759370,0.000000972370,0.000000260800,0.019823000000,0.030431000000,0.067117000000,0.011140000000,0.056861000000,0.034276000000,0.034396000000,11,5,7,49,47,21,48,54,71,30,9,43,57,95,50,71,20,92,65,12,66,22,16,78,88,57,81,80,15,18,0
12,400,9,2017,9955,15860,21533,16372,10346,50,60,13246,18464,14279,0.000000768110,0.000000993410,0.000000990420,0.000000891530,0.000000233370,0.067959000000,0.016342000000,0.076482000000,0.046424000000,0.034749000000,0.000360000000,0.005424000000,12,9,5,17,89,69,23,66,57,35,18,30,24,23,81,29,82,23,73,13,87,23,100,12,8,71,51,96,1,19,9
13,275,1,2011,4315,10121,22224,22477,18402,50,60,2924,19909,8313,0.000000175510,0.000000436260,0.000000169250,0.000000333560,0.000000358170,0.008839000000,0.074548000000,0.025036000000,0.085052000000,0.029619000000,0.026547000000,0.050281000000,13,4,67,32,15,8,57,0,68,52,87,28,85,74,47,19,1,68,88,63,4,31,64,48,49,79,26,36,6,18,5
14,300,10,2008,10215,6074,10690,19953,3144,50,60,20478,15683,238,0.000000380830,0.000000583000,0.000000205850,0.000000586750,0.000000620180,0.052401000000,0.029633000000,0.093014000000,0.013442000000,0.020532000000,0.096174000000,0.050961000000,14,7,8,95,58,65,40,3,59,82,54,39,87,100,39,96,8,92,79,49,100,76,45,47,3,61,68,50,12,10,8
15,375,7,2013,3733,18646,22239,1913,17993,50,60,24641,18290,24276,0.000000214950,0.000000979450,0.000000468030,0.000000190460,0.000000528840,0.001875000000,0.021223000000,0.064220000000,0.066615000000,0.060590000000,0.049549000000,0.003985000000,15,5,9,19,71,70,20,45,67,44,52,39,88,94,7,47,98,4,92,61,62,94,47,31,71,64,99,74,14,16,16
16,400,2,2015,6236,23096,6109,16679,14333,50,60,250,12812,13910,0.000000821150,0.000000761770,0.000000441080,0.000000191220,0.000000499680,0.019808000000,0.023861000000,0.010960000000,0.074988000000,0.073957000000,0.058162000000,0.096666000000,16,5,5,39,40,12,29,39,43,7,84,68,45,64,32,55,95,23,43,16,46,85,79,50,96,51,32,55,13,12,10
17,275,10,2014,5010,4396,2996,12792,11057,50,60,19728,13970,6846,0.000000755380,0.000000824590,0.000000595190,0.000000034480,0.000000637410,0.007461000000,0.024106000000,0.051537000000,0.059753000000,0.097521000000,0.040387000000,0.012886000000,17,3,8,9,95,14,10,51,60,13,76,14,21,81,38,42,25,65,32,91,96,24,26,85,67,98,90,51,1,15,7
18,300,13,2016,16629,7515,6151,2961,8704,50,60,13177,14616,491,0.000000188890,0.000000775510,0.000000924290,0.000000908740,0.000000800800,0.056138000000,0.055253000000,0.071769000000,0.013922000000,0.069614000000,0.067148000000,0.055097000000,18,3,4,79,95,90,41,63,83,12,32,28,11,18,92,79,73,48,8,39,88,57,64,3,14,54,77,99,19,8,8
19,375,14,2017,15982,16897,19976,15813,12438,50,60,2383,15468,22766,0.000000039600,0.000000914080,0.000000297380,0.000000454370,0.000000996910,0.090805000000,0.053269000000,0.032582000000,0.043894000000,0.018333000000,0.054424000000,0.082831000000,19,5,7,9,32,95,71,76,51,70,54,25,24,80,73,22,59,0,95,35,22,31,41,38,8,24,20,28,14,12,11
20,400,11,2011,15698,5319,2881,24530,20882,50,60,8094,5930,12464,0.000000101530,0.000000971810,0.000000985430,0.000000883060,0.000000038960,0.008373000000,0.078743000000,0.038715000000,0.008505000000,0.008069000000,0.062934000000,0.098600000000,20,6,8,38,79,98,53,29,86,17,50,88,22,19,73,9,55,27,19,80,40,23,53,57,91,92,67,14,2,10,16
